date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2019-11-30 18:05:00,BernieSanders,,361,876,4176,"For too long, huge corporate monopolies have rigged our economy. Their goal: maximize profits at the expense of small businesses and working Americans. Under a Sanders administration, we'll take on their greed and allow small businesses to thrive. #SmallBusinessSaturday",,,#SmallBusinessSaturday,1200838150769270789,https://twitter.com/BernieSanders/status/1200838150769270789
2019-11-30 16:55:52,BernieSanders,,1335,5990,40918,"Billionaires should not be able to buy elections.",,,,1200820754801135617,https://twitter.com/BernieSanders/status/1200820754801135617
2019-11-30 16:18:22,BernieSanders,BernieSanders,168,1087,5194,"It takes incredible courage to speak up against your employer, especially when they are the 2nd wealthiest man in the world. Sahro, William and Tyler – this movement stands with you. When WE are in the White House we will restore power to the working class of this country.https://twitter.com/BernieSanders/status/1200529926308474880 …",,,,1200811316119769091,https://twitter.com/BernieSanders/status/1200811316119769091
2019-11-30 14:33:34,BernieSanders,,910,3559,20870,"This holiday season take a moment to think of the postal workers who are working incredibly hard. Trump wants to privatize the Postal Service and threaten 630,000+ jobs. I believe we should strengthen USPS, protect jobs and allow post offices to provide basic banking services.",,,,1200784943036669955,https://twitter.com/BernieSanders/status/1200784943036669955
2019-11-29 21:40:13,BernieSanders,,472,3176,11099,"Amazon is one of the largest corporations in the world, but it paid $0 in federal income taxes. It's owned by Jeff Bezos, the second-richest person on Earth. It is not too much to demand it guarantees safe and decent working conditions for every worker. #BlackFridaypic.twitter.com/3iA5bFfpbt",,,#BlackFridaypic,1200529926308474880,https://twitter.com/BernieSanders/status/1200529926308474880
2019-11-29 18:57:36,BernieSanders,,986,2788,15350,"The problems we face as a nation may seem insurmountable. But if there ever was a time when despair was not an option, now is that time. If we organize, if we stand together, if we refuse to let Trump divide us, we will win.",,,,1200489002777886728,https://twitter.com/BernieSanders/status/1200489002777886728
2019-11-28 18:40:00,BernieSanders,,1225,7362,38460,"This Thanksgiving 500,000 Americans are homeless. I fight for them. 45 million are dealing with student debt and hundreds of thousands will skip college due to cost. I fight for them. 87 million are underinsured or have no health insurance at all. #IFightForThem.",,,#IFightForThem,1200122182820433924,https://twitter.com/BernieSanders/status/1200122182820433924
2019-11-28 17:59:00,BernieSanders,,492,2206,13598,"My parents didn't have easy lives. My father, a paint salesman, never made much money. My mother didn't live long enough to own a home as she dreamed. I'm thankful for the sacrifices they made for my brother and me. There are millions of families like mine, and #IFightForThem.pic.twitter.com/4pWRNgmW96",,,#IFightForThem,1200111864832647168,https://twitter.com/BernieSanders/status/1200111864832647168
2019-11-28 00:31:05,BernieSanders,carterforva,231,1941,8213,"The Virginia AFL-CIO and Lee Carter are right. If we're going to expand the middle class and end corporate greed, we need to repeal so-called ""right-to-work"" laws that have been a disaster for Virginia and 26 other states. Gov. Northam: Do the right thing. End ""right-to-work.""https://twitter.com/carterforva/status/1199036104013279232 …",,,,1199848148224684033,https://twitter.com/BernieSanders/status/1199848148224684033
2019-11-27 18:08:43,BernieSanders,TheNVIndy,952,2000,9347,"We will put a moratorium on deportations and break up ICE so that no family has to live in terror of losing their loved ones. We must stand with our immigrant family and, together, build an immigration system grounded in civil and human rights.https://twitter.com/TheNVIndy/status/1199357142777704449 …",,,,1199751922196058112,https://twitter.com/BernieSanders/status/1199751922196058112
2019-11-27 16:31:59,BernieSanders,,469,3432,18590,"I won my race for mayor by 10 votes. We had to take on the entire Democratic establishment. But after a few years, Burlington, a sleepy political city, became one of the most politically conscious and progressive cities in America.pic.twitter.com/WkJcBXZ5mg",,,,1199727578925408257,https://twitter.com/BernieSanders/status/1199727578925408257
2019-11-26 21:19:55,BernieSanders,,119,1410,5346,"""Bernie Sanders understands that in a time of crisis that being bold is the most realistic option."" –Illinois State Sen. @RobertJPeterspic.twitter.com/1tXBjdGdQl",,@RobertJPeterspic,,1199437654582079490,https://twitter.com/BernieSanders/status/1199437654582079490
2019-11-26 15:17:35,BernieSanders,,528,3383,13203,"""He’s not there for Wall Street. He’s not there for Hollywood. He’s not there for big oil, or big pharma or big anybody. Just Big Us. And I’m good with Big Us.""pic.twitter.com/lGDGjgBpJH",,,,1199346470387740674,https://twitter.com/BernieSanders/status/1199346470387740674
2019-11-25 18:10:10,BernieSanders,,1205,4566,20709,". @MLB is proposing to cut 42 Minor League Baseball clubs. This has nothing to do with what's good for baseball and everything to do with greed. It would destroy thousands of jobs and devastate local economies. I'm urging @MLB Commissioner Manfred to stop this proposal.pic.twitter.com/89AZduYrlT",,@MLB @MLB,,1199027511604260870,https://twitter.com/BernieSanders/status/1199027511604260870
2019-11-25 16:41:55,BernieSanders,,1477,10082,50618,"The wealth of the billionaire class is almost incomprehensible. The Waltons get $70,000 richer every minute. Jeff Bezos makes $2,489 a second. That is why it is not radical to say that millions of people in this country should not be paid starvation wages.",,,,1199005304886845440,https://twitter.com/BernieSanders/status/1199005304886845440
2019-11-25 00:03:00,BernieSanders,,955,6436,49912,"If we could put people on the moon 50 years ago we sure as hell can make automatic voter registration possible nationwide.",,,,1198753916994883584,https://twitter.com/BernieSanders/status/1198753916994883584
2019-11-24 19:58:00,BernieSanders,,461,3091,16705,"People went to jail, people were beaten and people died fighting for the right to form a union. Our job now is not just to stand with the union movement—it is to make it stronger than it has ever been. In my first term, our goal will be to double union membership in America.",,,,1198692259857944577,https://twitter.com/BernieSanders/status/1198692259857944577
2019-11-24 17:55:59,BernieSanders,,573,2705,18038,"Democracy must mean democracy in the workplace as well. When I am president, when 50% of workers in a unit sign a card to join a union, plus one, they will have a union. End of discussion.",,,,1198661555908468737,https://twitter.com/BernieSanders/status/1198661555908468737
2019-11-24 15:53:39,BernieSanders,CNN,1553,9363,62027,"As president, I will shut down the Keystone Pipeline that should never have been built in the first place.https://twitter.com/CNN/status/1197182857321562112 …",,,,1198630768609841153,https://twitter.com/BernieSanders/status/1198630768609841153
2019-11-24 01:20:28,BernieSanders,adamkelsey,1938,9544,94057,"Having the time of my lifehttps://twitter.com/adamkelsey/status/1198402365117911040 …",,,,1198411024233316352,https://twitter.com/BernieSanders/status/1198411024233316352
2019-11-28 14:57:06,BernieSanders,,860,3056,19757,"Wishing a safe and happy Thanksgiving to you and your loved ones. We are grateful for the millions of people who are part of the political revolution.pic.twitter.com/TKly8MkaW9",,,,1200066088639385600,https://twitter.com/BernieSanders/status/1200066088639385600
2019-11-27 15:57:32,BernieSanders,axios,259,1693,7765,"This is appalling and cruel. When we are in the White House we will not rest until all children separated from their parents are reunited.https://twitter.com/axios/status/1199713490140684288 …",,,,1199718909068423168,https://twitter.com/BernieSanders/status/1199718909068423168
2019-11-27 01:47:00,BernieSanders,,193,967,4244,"We have got to end the private prison and detention racket in America, and reverse the racist criminalization of immigration. It is disgusting that ICE is trying to fast-track private prison contracts, which is why I support the California ban.https://www.desertsun.com/story/news/2019/11/21/coachella-prohibits-prisons-immigration-detention-centers-within-city-limits/4261285002/ …",,,,1199504866273644545,https://twitter.com/BernieSanders/status/1199504866273644545
2019-11-27 00:13:13,BernieSanders,nytimesbusiness,1563,5387,31674,"Google is too big, too powerful, and its anti-worker actions will end when we are in the White House. We are going to break up Google and stand up for workers against powerful tech monopolies.https://twitter.com/nytimesbusiness/status/1199133443738816513 …",,,,1199481266418139137,https://twitter.com/BernieSanders/status/1199481266418139137
2019-11-26 21:55:00,BernieSanders,,265,2099,7369,"If you're worried about getting into an argument with your family this holiday, here's my advice for you. Listen to the full conversation at http://berniesanders.com/podcast pic.twitter.com/uKumYfj1OM",,,,1199446480551067655,https://twitter.com/BernieSanders/status/1199446480551067655
2019-11-26 20:28:41,BernieSanders,,1388,3389,30338,"We are going to ensure that no one pays more than $200 a year for the prescription drugs they need.",,,,1199424759169191936,https://twitter.com/BernieSanders/status/1199424759169191936
2019-11-26 18:59:11,BernieSanders,washingtonpost,409,2624,12221,"This is an emergency. We can not afford half measures. I am proud to have introduced the only plan that will address the crisis we face. We need a Green New Deal now.https://twitter.com/washingtonpost/status/1199236475130466305 …",,,,1199402234485891074,https://twitter.com/BernieSanders/status/1199402234485891074
2019-11-26 00:33:00,BernieSanders,,402,1653,7484,"We are going to live up the values Dr. King espoused and end the hatred coming from the Trump administration.pic.twitter.com/Dit5a3iz47",,,,1199123854611730432,https://twitter.com/BernieSanders/status/1199123854611730432
2019-11-25 19:18:44,BernieSanders,,275,1004,3598,"My experiences growing up in a working class family shaped my values as a candidate for president. All of us have a story to tell of how we came to be a part of our fight for justice. Download the BERN app today and share your #MyBernieStory.pic.twitter.com/WlcwOlrk6H",,,#MyBernieStory,1199044766912188416,https://twitter.com/BernieSanders/status/1199044766912188416
2019-11-24 19:00:47,BernieSanders,,335,1679,7962,"We do not believe that billionaires have the right to buy elections. That is why multi-billionaires like Michael Bloomberg are not going to get very far in this election.pic.twitter.com/738Eg5ssLe",,,,1198677861902815233,https://twitter.com/BernieSanders/status/1198677861902815233
2019-11-24 00:04:31,BernieSanders,,904,6466,36706,"If you're curious as to why massive, greedy corporations like Amazon and Walmart try to bust unions, remember that union workers earn 22% more, on average, than non-union workers.",,,,1198391913210142720,https://twitter.com/BernieSanders/status/1198391913210142720
2019-11-23 21:32:56,BernieSanders,,594,3557,17061,"87 million Americans are uninsured or underinsured. Tens of thousands die each year because they don't have insurance. 500,000 go bankrupt a year due to medical bills. It's not enough to tinker around the edges. We must pass Medicare for All.",,,,1198353764035571713,https://twitter.com/BernieSanders/status/1198353764035571713
2019-11-23 20:15:00,BernieSanders,,311,1415,8421,"Our fight for workers' rights does not stop at a $15 minimum wage. We will fight for safe and decent working conditions free of harassment. We will fight for decent benefits and health care. We will fight for a union for every worker in America.",,,,1198334150954147846,https://twitter.com/BernieSanders/status/1198334150954147846
2019-11-23 19:20:00,BernieSanders,,241,1252,7023,"Trump's administration works on behalf of his top donors on Wall Street and in the fossil fuel industry. I also pledge to work for our campaign's top donors: teachers and Walmart workers.",,,,1198320309692063749,https://twitter.com/BernieSanders/status/1198320309692063749
2019-11-23 18:14:03,BernieSanders,,1485,8636,65625,"I have been criticized for introducing the most sweeping climate change proposal in the history of the United States of America. I apologize to no one.",,,,1198303715045920768,https://twitter.com/BernieSanders/status/1198303715045920768
2019-11-23 03:51:51,BernieSanders,transportworker,231,1447,8555,"All workers should have the right to collectively bargain and strike.https://twitter.com/transportworker/status/1198057631484698624 …",,,,1198086736393461761,https://twitter.com/BernieSanders/status/1198086736393461761
2019-11-23 00:00:16,BernieSanders,ericbradner,1293,7320,36387,"Joe Biden may not want the votes of those concerned about immigrant rights, but I do. Join our movement for justice.https://twitter.com/ericbradner/status/1197686251819810816 …",,,,1198028454123515904,https://twitter.com/BernieSanders/status/1198028454123515904
2019-11-22 23:49:38,BernieSanders,,462,1567,12930,"In a nation which has far too much violence and murder, we’re going to end capital punishment.",,,,1198025779688431619,https://twitter.com/BernieSanders/status/1198025779688431619
2019-11-22 22:20:24,BernieSanders,ShaneGoldmacher,2425,9449,49858,"I’m disgusted by the idea that Michael Bloomberg or any billionaire thinks they can circumvent the political process and spend tens of millions of dollars to buy elections. If you can’t build grassroots support for your candidacy, you have no business running for president.https://twitter.com/ShaneGoldmacher/status/1197987318537367554 …",,,,1198003321602265089,https://twitter.com/BernieSanders/status/1198003321602265089
2019-11-22 21:19:37,BernieSanders,,99,1583,6125,"This type of union busting is unacceptable. I say to Google: it is time to address the racism, harassment, and harmful contracts at your company and treat your workers with the respect and dignity they deserve.https://www.nytimes.com/2019/11/20/technology/Google-union-consultant.html …",,,,1197988027261472768,https://twitter.com/BernieSanders/status/1197988027261472768
2019-11-27 17:02:42,BernieSanders,womensmarch,71,495,2507,"When people stand together and fight, we win. Thank you to the @womensmarch for inspiring people to get involved in the political process over the last three years. I'm proud to stand with them.https://twitter.com/womensmarch/status/1198994161673871360 …",,@womensmarch,,1199735310554468352,https://twitter.com/BernieSanders/status/1199735310554468352
2019-11-27 03:57:48,BernieSanders,,163,558,4507,"Coming up soon: catch me slow jam the news on @FallonTonight at 11:35 ET. Thanks for having me on! Photos: Andrew Lipovsky/NBCpic.twitter.com/F8hQ1I1tX0",,@FallonTonight,,1199537784278716416,https://twitter.com/BernieSanders/status/1199537784278716416
2019-11-26 22:30:00,BernieSanders,,173,1150,3943,"""The platform and the policies [Bernie] has put forward will do wonders for Black people, Black women, trans people, poor people, oppressed people, immigrant people and poor white people in this country in a way that has never been done."" - @iPhilSomethingpic.twitter.com/ZhhAbq61XC",,@iPhilSomethingpic,,1199455289205936128,https://twitter.com/BernieSanders/status/1199455289205936128
2019-11-25 23:35:46,BernieSanders,AFTunion,97,522,2284,"From Little Rock to Houston, our campaign stands with the educators, parents and communities fighting against the disenfranchisement of people of color. Public schools should be under control of the people, not the wealthy and powerful.https://twitter.com/AFTunion/status/1198722963731824643 …",,,,1199109451980120064,https://twitter.com/BernieSanders/status/1199109451980120064
2019-11-25 19:19:00,BernieSanders,,51,334,1023,"Download the BERN app today and share your #MyBernieStory. Apple Store: https://apps.apple.com/us/app/bern-official-bernie-2020-app/id1474294851 … Google Play:https://play.google.com/store/apps/details?id=com.berniesanders …",,,#MyBernieStory,1199044833853235201,https://twitter.com/BernieSanders/status/1199044833853235201
2019-11-24 22:46:00,BernieSanders,,98,721,3299,". @IronStache and @justinlong mustache you a question: Can you go to http://events.berniesanders.com to join a Bernie 2020 volunteer event near you?pic.twitter.com/Emafwefg2E",,@IronStache @justinlong,,1198734539176206339,https://twitter.com/BernieSanders/status/1198734539176206339
2019-11-23 23:43:25,BernieSanders,,197,1317,5758,"I’m proud to have the boldest pro-union platform in the history of American politics. When we are in the White House we will double union membership nationwide. Join me live in Manchester, New Hampshire.https://www.pscp.tv/w/cKm7nTMyNzU3OTl8MXZPeHdhQXdRTE1HQnEwjiwOYN2JuJJJ-xL3dq4pSJPAjbjz7bQt_GfaGPB7 …",,,,1198386600884879361,https://twitter.com/BernieSanders/status/1198386600884879361
2019-11-23 22:30:22,BernieSanders,sunrisemvmt,348,3613,19409,"When people come together to stand up for justice, we win. Congratulations to the young people demanding a sustainable future for our planet. We are with you in this fight.https://twitter.com/sunrisemvmt/status/1198349064472944640 …",,,,1198368218542415872,https://twitter.com/BernieSanders/status/1198368218542415872
2019-11-22 21:35:00,BernieSanders,UNITEHERE26,34,527,2473,"Battery Wharf Hotel workers and @UniteHere26 took a brave stand against harassment, discrimination and poverty wages, and won a fair contract by standing together. This is why unions matter.https://twitter.com/UNITEHERE26/status/1197638275151872000 …",,@UniteHere26,,1197991896041193473,https://twitter.com/BernieSanders/status/1197991896041193473
2019-11-22 17:48:57,BernieSanders,,1119,6206,26861,"Bangladeshi tenants in Queens are joining together to take on the greed and abuse of landlords. I stand with them. Landlords should not be allowed to raise rents to whatever they want, whenever they want. It is time for national rent control.pic.twitter.com/nG31qSkcIj",,,,1197935011107950595,https://twitter.com/BernieSanders/status/1197935011107950595
2019-11-22 17:01:51,BernieSanders,,782,5044,30003,"What's included under Medicare for All: Dental care Eyeglasses Hearing aids What's not included under Medicare for All: Co-pays Premiums Deductibles",,,,1197923156578721797,https://twitter.com/BernieSanders/status/1197923156578721797
2019-11-22 04:05:46,BernieSanders,,147,932,4983,"It was a special honor to be at Morehouse College today, to look out at the statue of Dr. King and to be joined by so many young people in the fight for education and justice. We will undo the hatred coming from Trump’s White House. We will bring our people together.pic.twitter.com/EGvrh7Na5M",,,,1197727849005928448,https://twitter.com/BernieSanders/status/1197727849005928448
2019-11-22 01:40:00,BernieSanders,LaurenKGurley,175,1572,6841,"This is absolutely unacceptable and Bright Power must be held accountable. All workers deserve the right to form a union free from harassment and retaliation.https://twitter.com/LaurenKGurley/status/1197561319412707328 …",,,,1197691164385673216,https://twitter.com/BernieSanders/status/1197691164385673216
2019-11-22 00:25:00,BernieSanders,,231,1691,9095,"I learned about racism in a very personal way and at a very young age. I am Jewish and the son of an immigrant who came here to escape anti-Semitism. And I am committed to rooting out racism and bigotry everywhere it exists.pic.twitter.com/PdJ8qdvLct",,,,1197672289875054592,https://twitter.com/BernieSanders/status/1197672289875054592
2019-11-21 23:58:02,BernieSanders,,107,627,2473,"We are launching our Muslims for Bernie organizing program! Join us for our first strategy webinar this Sunday, November 24 at 1 p.m. ET/ 10 a.m. PT by registering at https://brn2020.me/m4b1124 pic.twitter.com/i9vXjAjPtT",,,,1197665506582573056,https://twitter.com/BernieSanders/status/1197665506582573056
2019-11-21 23:07:32,BernieSanders,,320,2046,11166,"I grew up in a rent-controlled apartment. My mother didn't live long enough to own her own home like she dreamed. I know what it means not to have money and that is why I will fight for the economic security of every American.pic.twitter.com/cY9cO2KseH",,,,1197652796201406465,https://twitter.com/BernieSanders/status/1197652796201406465
2019-11-21 22:47:38,BernieSanders,,142,702,2943,"It is a serious issue that 1 in 4 Iowans say they haven't been to the dentist in the past year. Medicare for All will not only eliminate premiums, co-pays and deductibles—it will cover dental care, too, and end this cruel, dysfunctional system.https://www.weareiowa.com/news/local-news/dental-deserts-fewer-dentists-in-iowa-accepting-medicaid/ …",,,,1197647787674001411,https://twitter.com/BernieSanders/status/1197647787674001411
2019-11-21 20:46:11,BernieSanders,,1204,6524,45450,"Cowardly Republican governors who suppress the vote because they can't win on their ideas need to get the hell out of politics and get another job.",,,,1197617224854441987,https://twitter.com/BernieSanders/status/1197617224854441987
2019-11-21 20:05:04,BernieSanders,PpollingNumbers,210,1730,9709,"We're going to win. Chip in $27 now: https://secure.actblue.com/donate/bernie-november-donate?refcode=tw191121 …https://twitter.com/PpollingNumbers/status/1197560914607775745 …",,,,1197606877959512071,https://twitter.com/BernieSanders/status/1197606877959512071
2019-11-21 19:37:36,BernieSanders,JAdomian,671,8812,65715,"It was an honor to talk to myself.https://twitter.com/JAdomian/status/1197585797001572354 …",,,,1197599964869922816,https://twitter.com/BernieSanders/status/1197599964869922816
2019-11-26 23:25:14,BernieSanders,,146,523,1863,"Campaign Manager @fshakir is live from New York with an update for our grassroots supporters on our path to victory. Leave questions in the replies and sign up to join us at http://berniesanders.com/supertuesday .https://www.pscp.tv/w/cK2r2jMyNzU3OTl8MXpxS1ZFckVBV1d4Qro1TsY0E3KRO-kWdF0qZ31i1Rheys8csnIjUzXviO6W …",,@fshakir,,1199469189871722496,https://twitter.com/BernieSanders/status/1199469189871722496
2019-11-26 17:57:03,BernieSanders,unitehere,72,461,1829,"Thank you, @UNITEHERE, for your courage. @AmericanAir made $1.4 billion in profits last year but refuses to pay workers fairly. When we are in the White House we will take on corporate greed and ensure all workers have a living wage and the right to join a union.https://twitter.com/unitehere/status/1199155825585086465 …",,@UNITEHERE @AmericanAir,,1199386599303323648,https://twitter.com/BernieSanders/status/1199386599303323648
2019-11-25 22:40:32,BernieSanders,,245,1363,4829,"It was the trade union movement that built the middle class in this country, and it is the trade union movement that is going to rebuild it once again. Together, we are going to stand up to corporate greed and end the war on working families.https://www.pscp.tv/w/cKxP4DMyNzU3OTl8MU9kS3JMWnlOb1lKWNnd-Vb7R8FOrk81QEvGfFcthHFJf3T7a6cs6i3wmWQp …",,,,1199095552270467073,https://twitter.com/BernieSanders/status/1199095552270467073
2019-11-25 21:24:01,BernieSanders,,373,1012,4137,"Trump’s plan is to divide us up because that's the only way he can win. We are going to do the opposite. Our campaign is grounded in the idea of human solidarity. We are going to bring people together.https://www.pscp.tv/w/cKw98TMyNzU3OTl8MU1ueG5FZUxNRUVKT5YiXBNnhQr6TCwmD9gASRLgswNAxlSH2cg0Fmar6fHP …",,,,1199076297953046528,https://twitter.com/BernieSanders/status/1199076297953046528
2019-11-25 18:12:49,BernieSanders,,29,156,839,"Download the letter here: https://berniesanders.com/documents/14/MLB_Letter112519.pdf …",,,,1199028178989330432,https://twitter.com/BernieSanders/status/1199028178989330432
2019-11-25 17:18:20,BernieSanders,,278,1441,5672,"The right to form a union is a constitutional right. Any corporation that engages in union busting or job outsourcing will not get a dime in federal contracts from a Sanders administration. Join me live in Salem, NH:https://www.pscp.tv/w/cKwEXDMyNzU3OTl8MW1yR21yUk5tTldKebtH7z20izLvGgCH3JtLSK2B9frcqvcse_fFblVj12-Q …",,,,1199014467763232777,https://twitter.com/BernieSanders/status/1199014467763232777
2019-11-24 22:19:54,BernieSanders,,438,1322,5422,"Trump lied when he said he’d stand up to corporate greed and help working people. We’re going to do what he failed to do: end corporate greed, stop corruption and restore workers’ rights. Join us in Portsmouth:https://www.pscp.tv/w/cKr5ijMyNzU3OTl8MXZBeFJxVlJ5ZVpKbN2bPymXEaNBJphofYNfp93LvKeoy3gu_j5Esov5NxBA …",,,,1198727973257367553,https://twitter.com/BernieSanders/status/1198727973257367553
2019-11-24 18:31:30,BernieSanders,,320,1476,5839,"Nothing scares the billionaire class more than a strong union movement. We will fight for a union for every worker. Join us live in Hillsboro, New Hampshire:https://www.pscp.tv/w/cKrEAjMyNzU3OTl8MU93R1dkRURsRVdKUcfZQRXJetBoJmD7BhFifcBXvFLO1fJHNEl6KO4HXQJS …",,,,1198670495094165505,https://twitter.com/BernieSanders/status/1198670495094165505
2019-11-23 17:26:21,BernieSanders,,147,828,3305,"In a Bernie Sanders administration, we will restore workers’ rights to bargain for better wages, benefits, and working conditions. Join us live in Franklin, New Hampshire:https://www.pscp.tv/w/cKljPTMyNzU3OTl8MXlvS016a3ZYcldHUcSA8oKpH68qZ1tZDPk86nB92xtb38vwc2B9z5Q9QltR …",,,,1198291709995577344,https://twitter.com/BernieSanders/status/1198291709995577344
2019-11-22 20:43:17,BernieSanders,WUWFP,31,321,1641,"Congrats to the newly-organized @WUWFP. All workers deserve a voice and a union like @workersunitedNY.https://twitter.com/WUWFP/status/1197932488284356608 …",,@WUWFP @workersunitedNY,,1197978882806308864,https://twitter.com/BernieSanders/status/1197978882806308864
2019-11-22 20:31:26,BernieSanders,,214,809,2983,"Climate change has fueled massive floods across Iowa. These three levees alone protect more than 20,000 Iowans and $2.9 billion in property. We cannot afford to do nothing. We need a Green New Deal now.https://www.desmoinesregister.com/story/news/2019/11/21/iowa-levees-mississippi-river-risk-failure-after-flooding/4259572002/ …",,,,1197975899083300864,https://twitter.com/BernieSanders/status/1197975899083300864
2019-11-22 02:30:00,BernieSanders,,826,3114,18272,"""What I like about Bernie Sanders is that he's been doing this for a long time, he's a natural humanitarian."" – @iamcardibpic.twitter.com/RjY4MFvNrI",,@iamcardibpic,,1197703747226370048,https://twitter.com/BernieSanders/status/1197703747226370048
2019-11-22 01:00:00,BernieSanders,,1995,8842,57453,"I'm very tired of hearing from conservatives who want ""small government"" and to get the government off people's backs—yet don't understand that women have the right to control their own bodies",,,,1197681100954451968,https://twitter.com/BernieSanders/status/1197681100954451968
2019-11-21 23:40:00,BernieSanders,,152,627,3407,"The governor of Georgia today should not have been the governor. I want to congratulate @staceyabrams for the campaign she ran and the extraordinary work she has done to get hundreds of thousands of people involved in voting and the political process,.pic.twitter.com/NxEinLSTOV",,@staceyabrams,,1197660965610741760,https://twitter.com/BernieSanders/status/1197660965610741760
2019-11-21 18:37:45,BernieSanders,,60,498,2032,"Higher education should be a right for all, not a privilege for the few. Read my plan to make historic investments in HBCUs and to ensure any student can attend any HBCU tuition-free:https://berniesanders.com/issues/supporting-hbcus-and-msis/ …",,,,1197584901958258688,https://twitter.com/BernieSanders/status/1197584901958258688
2019-11-21 17:57:53,BernieSanders,,603,1792,7565,"We will cancel student debt. We will make public colleges and universities tuition-free. We will make historic investments to strengthen and support HBCUs and MSIs. Join us live at Morehouse College:https://www.pscp.tv/w/cKbHoTMyNzU3OTl8MVBsS1FWUXJPYlhHRSk3Q_kQotHOTruC_zK3bc_jVAFZUdJ-Fc6HUmNj1IR6 …",,,,1197574871762341888,https://twitter.com/BernieSanders/status/1197574871762341888
